num,cat,ami
q99_w3,repetition,-0.00016888477259814058
q99_w3,actor,0.04045451994938799
q99_w3,sex,0.002490172195392978
kur_w3,vocal_channel,0.11074551935394923
kur_w3,emotion,0.03413919113315125
kur_w3,emotional_intensity,0.002032075796386908
kur_w3,statement,0.00015898090497464833
kur_w3,repetition,0.0019442869732819573
kur_w3,actor,0.04843241206544939
kur_w3,sex,0.009481071045947441
skew_w3,vocal_channel,0.015134575381811208
skew_w3,emotion,0.027713977282727984
skew_w3,emotional_intensity,0.008369177552932375
skew_w3,statement,-0.0009112783554988364
skew_w3,repetition,-0.0001988965920510227
skew_w3,actor,0.10771385377818539
skew_w3,sex,0.007306579580809417
lag1_sum_w3,vocal_channel,0.03317996786639399
lag1_sum_w3,emotion,0.02658434708052559
lag1_sum_w3,emotional_intensity,0.016157294124098685
lag1_sum_w3,statement,0.0015471766405117586
lag1_sum_w3,repetition,-0.0002534476213695951
lag1_sum_w3,actor,0.010345361943326055
lag1_sum_w3,sex,0.0011114790045654434
lag1_mean_w3,vocal_channel,0.01991855388406302
lag1_mean_w3,emotion,0.029265812627174703
lag1_mean_w3,emotional_intensity,0.01637699264280818
lag1_mean_w3,statement,0.001272328002226696
lag1_mean_w3,repetition,-0.0005376459785263666
lag1_mean_w3,actor,0.010170045758661405
lag1_mean_w3,sex,0.0010199398993406782
lag1_std_w3,vocal_channel,0.04351694208724767
lag1_std_w3,emotion,0.12187134498984957
lag1_std_w3,emotional_intensity,0.06788968974195077
lag1_std_w3,statement,-0.0006873707636508374
lag1_std_w3,repetition,-0.0001384337168980123
lag1_std_w3,actor,0.040872782271683776
lag1_std_w3,sex,0.00893404166387043
lag1_min_w3,vocal_channel,0.014983624944432027
lag1_min_w3,emotion,0.1337656888495818
lag1_min_w3,emotional_intensity,0.0716022283671989
lag1_min_w3,statement,-0.00025362579294786476
lag1_min_w3,repetition,-0.0003827033321837817
lag1_min_w3,actor,0.042628308324097475
lag1_min_w3,sex,0.011279238487644104
lag1_max_w3,vocal_channel,0.019641628346752538
lag1_max_w3,emotion,0.12512843888734268
lag1_max_w3,emotional_intensity,0.06784778925427191
lag1_max_w3,statement,-0.00016500179297533173
lag1_max_w3,repetition,-0.00038958125301403004
lag1_max_w3,actor,0.04081189907631006
lag1_max_w3,sex,0.005887309372999447
lag1_q01_w3,vocal_channel,0.036674932639670255
lag1_q01_w3,emotion,0.12904262188654342
lag1_q01_w3,emotional_intensity,0.06953365218260414
lag1_q01_w3,statement,-0.000368122156653588
lag1_q01_w3,repetition,-0.00043944866894865103
lag1_q01_w3,actor,0.04318700798301548
lag1_q01_w3,sex,0.007337309729397182
lag1_q05_w3,vocal_channel,0.04796298386084542
lag1_q05_w3,emotion,0.11806722489475538
lag1_q05_w3,emotional_intensity,0.0690569689360377
lag1_q05_w3,statement,-0.0008038661964556657
lag1_q05_w3,repetition,-0.0005348369679483597
lag1_q05_w3,actor,0.04267334456722049
lag1_q05_w3,sex,0.009340388716372373
lag1_q25_w3,vocal_channel,0.09074151042087873
lag1_q25_w3,emotion,0.10289003226334567
lag1_q25_w3,emotional_intensity,0.053095143928525795
lag1_q25_w3,statement,-0.0006053907631686852
lag1_q25_w3,repetition,-0.0005321897417335471
lag1_q25_w3,actor,0.04277766876585821
lag1_q25_w3,sex,0.014357115166584796
lag1_q75_w3,vocal_channel,0.08759208952109879
lag1_q75_w3,emotion,0.10245523811079582
lag1_q75_w3,emotional_intensity,0.054648923185678995
lag1_q75_w3,statement,-0.0003665973336577541
lag1_q75_w3,repetition,-0.000370401787765813
lag1_q75_w3,actor,0.03961047723991383
lag1_q75_w3,sex,0.012401784867377289
lag1_q95_w3,vocal_channel,0.05472113837081671
lag1_q95_w3,emotion,0.1144263774452776
lag1_q95_w3,emotional_intensity,0.06710054787892569
lag1_q95_w3,statement,-0.0008259376516293052
lag1_q95_w3,repetition,-0.0005680384801950394
lag1_q95_w3,actor,0.04402406335541873
lag1_q95_w3,sex,0.010361861799104177
lag1_q99_w3,vocal_channel,0.0415772518639451
lag1_q99_w3,emotion,0.12379084633335123
lag1_q99_w3,emotional_intensity,0.06685106282572299
lag1_q99_w3,statement,-0.0007651994618043796
lag1_q99_w3,repetition,-0.0005196496770045494
lag1_q99_w3,actor,0.04214107559378301
lag1_q99_w3,sex,0.009692507490154802
lag1_kur_w3,vocal_channel,0.10592078704017617
lag1_kur_w3,emotion,0.017579047492854296
lag1_kur_w3,emotional_intensity,0.005260488012754162
lag1_kur_w3,statement,-0.00015521231914792521
lag1_kur_w3,repetition,-0.0005235861154361773
lag1_kur_w3,actor,0.046608318608089686
lag1_kur_w3,sex,0.009627486799245353
lag1_skew_w3,vocal_channel,0.020843002837237428
lag1_skew_w3,emotion,0.029834362435649298
lag1_skew_w3,emotional_intensity,0.018353722215068778
lag1_skew_w3,statement,-0.00030398475450414995
lag1_skew_w3,repetition,0.0006357856168893673
lag1_skew_w3,actor,0.03718512595655486
lag1_skew_w3,sex,0.0023501748436757356
zc_sum_w3,vocal_channel,0.028143342644737914
zc_sum_w3,emotion,0.03614778415208254
zc_sum_w3,emotional_intensity,0.023700968626971103
zc_sum_w3,statement,0.0004606297832765255
zc_sum_w3,repetition,-0.0005132020128587726
zc_sum_w3,actor,0.08784219111955087
zc_sum_w3,sex,0.05765902554062264
zc_mean_w3,vocal_channel,0.009251929231902595
zc_mean_w3,emotion,0.05094910446210312
zc_mean_w3,emotional_intensity,0.02263820047347012
zc_mean_w3,statement,0.0012228991597993204
zc_mean_w3,repetition,-0.0004835067715564493
zc_mean_w3,actor,0.08807246860615787
zc_mean_w3,sex,0.06150988807907026
zc_std_w3,vocal_channel,0.009251929231902595
zc_std_w3,emotion,0.05094910446210312
zc_std_w3,emotional_intensity,0.02263820047347012
zc_std_w3,statement,0.0012228991597993204
zc_std_w3,repetition,-0.0004835067715564493
zc_std_w3,actor,0.08807246860615787
zc_std_w3,sex,0.06150988807907026
zc_kur_w3,vocal_channel,0.009251929231902595
zc_kur_w3,emotion,0.05094910446210312
zc_kur_w3,emotional_intensity,0.02263820047347012
zc_kur_w3,statement,0.0012228991597993204
zc_kur_w3,repetition,-0.0004835067715564493
zc_kur_w3,actor,0.0880724686061579
zc_kur_w3,sex,0.06150988807907029
zc_skew_w3,vocal_channel,0.009251929231902595
zc_skew_w3,emotion,0.05094910446210312
zc_skew_w3,emotional_intensity,0.02263820047347012
zc_skew_w3,statement,0.0012228991597993204
zc_skew_w3,repetition,-0.0004835067715564493
zc_skew_w3,actor,0.0880724686061579
zc_skew_w3,sex,0.06150988807907029
mfcc_sum_w3,vocal_channel,0.0975144008160934
mfcc_sum_w3,emotion,0.052072823420186556
mfcc_sum_w3,emotional_intensity,0.004982294859931444
mfcc_sum_w3,statement,-0.0008867818817283938
mfcc_sum_w3,repetition,-0.0008624009870271031
mfcc_sum_w3,actor,0.13811546281671824
mfcc_sum_w3,sex,0.16407763793749414
mfcc_mean_w3,vocal_channel,0.0481325743283209
mfcc_mean_w3,emotion,0.047838913932977956
mfcc_mean_w3,emotional_intensity,0.011504938560027027
mfcc_mean_w3,statement,-0.0007799923313696303
mfcc_mean_w3,repetition,-0.0004854696817195269
mfcc_mean_w3,actor,0.19994835951125042
mfcc_mean_w3,sex,0.24783335700256576
mfcc_std_w3,vocal_channel,0.047558936848279505
mfcc_std_w3,emotion,0.1098776145935264
mfcc_std_w3,emotional_intensity,0.06364482238395504
mfcc_std_w3,statement,-0.0005260172998455488
mfcc_std_w3,repetition,-0.0003739906116524593
mfcc_std_w3,actor,0.04164560204942931
mfcc_std_w3,sex,0.008536068716711195
mfcc_min_w3,vocal_channel,0.06752561661648544
mfcc_min_w3,emotion,0.06880689096406802
mfcc_min_w3,emotional_intensity,0.042840495430400125
mfcc_min_w3,statement,-0.0006582035270804393
mfcc_min_w3,repetition,-0.0006713276197855166
mfcc_min_w3,actor,0.04182783283735074
mfcc_min_w3,sex,0.0027743497583423513
mfcc_max_w3,vocal_channel,0.02536224573273028
mfcc_max_w3,emotion,0.01619446959654636
mfcc_max_w3,emotional_intensity,0.016936479867804884
mfcc_max_w3,statement,-0.0002935218221045291
mfcc_max_w3,repetition,-0.0008867577292902366
mfcc_max_w3,actor,0.09547723875715397
mfcc_max_w3,sex,0.08042058897813181
mfcc_q01_w3,vocal_channel,0.08005230428009363
mfcc_q01_w3,emotion,0.0898211268621709
mfcc_q01_w3,emotional_intensity,0.045527585704753015
mfcc_q01_w3,statement,0.00017793484728309344
mfcc_q01_w3,repetition,-0.0005392019640015028
mfcc_q01_w3,actor,0.04364186111146212
mfcc_q01_w3,sex,0.006626468908831249
mfcc_q05_w3,vocal_channel,0.024123978972258445
mfcc_q05_w3,emotion,0.03267137187878864
mfcc_q05_w3,emotional_intensity,0.011196875988877648
mfcc_q05_w3,statement,-3.4221119073915614e-05
mfcc_q05_w3,repetition,0.0006653305834866377
mfcc_q05_w3,actor,0.09422241837705611
mfcc_q05_w3,sex,0.09608453697710595
mfcc_q25_w3,vocal_channel,0.07961413337491678
mfcc_q25_w3,emotion,0.03529748763527271
mfcc_q25_w3,emotional_intensity,0.012124166408456502
mfcc_q25_w3,statement,-0.0007734037668368067
mfcc_q25_w3,repetition,-0.0008933133746479621
mfcc_q25_w3,actor,0.13405522393087232
mfcc_q25_w3,sex,0.1686963289452404
mfcc_q50_w3,vocal_channel,0.10460927174505819
mfcc_q50_w3,emotion,0.029132583765156338
mfcc_q50_w3,emotional_intensity,0.00753172517224494
mfcc_q50_w3,statement,-0.0008094509800232638
mfcc_q50_w3,repetition,-0.00036685842623702643
mfcc_q50_w3,actor,0.15941380925054557
mfcc_q50_w3,sex,0.20806533741485042
mfcc_q75_w3,vocal_channel,0.09732238350473352
mfcc_q75_w3,emotion,0.02051399640451515
mfcc_q75_w3,emotional_intensity,0.004139046463638092
mfcc_q75_w3,statement,0.00016061530918082357
mfcc_q75_w3,repetition,-0.0005459580774220632
mfcc_q75_w3,actor,0.14763885134685517
mfcc_q75_w3,sex,0.18506219746782407
mfcc_q95_w3,vocal_channel,0.0012651836303643439
mfcc_q95_w3,emotion,0.013070295831347202
mfcc_q95_w3,emotional_intensity,0.014233331260282913
mfcc_q95_w3,statement,0.0012584369142134308
mfcc_q95_w3,repetition,0.00013962284807534926
mfcc_q95_w3,actor,0.06073539639860191
mfcc_q95_w3,sex,0.04765998754102761
mfcc_q99_w3,vocal_channel,0.04395075824459485
mfcc_q99_w3,emotion,0.02306289180852238
mfcc_q99_w3,emotional_intensity,0.019273696093553852
mfcc_q99_w3,statement,0.00026308674013282297
mfcc_q99_w3,repetition,-0.00037872450038470686
mfcc_q99_w3,actor,0.13285700480695786
mfcc_q99_w3,sex,0.1365692062397227
mfcc_kur_w3,vocal_channel,0.11894064156069674
mfcc_kur_w3,emotion,0.04487909949987882
mfcc_kur_w3,emotional_intensity,0.00901368315134254
mfcc_kur_w3,statement,-0.0003999809353960718
mfcc_kur_w3,repetition,0.00014977513691670318
mfcc_kur_w3,actor,0.06376353443880076
mfcc_kur_w3,sex,0.014266270351706441
mfcc_skew_w3,vocal_channel,0.06856910264131076
mfcc_skew_w3,emotion,0.04992943219329324
mfcc_skew_w3,emotional_intensity,0.012924506185225827
mfcc_skew_w3,statement,-0.00047262465863363406
mfcc_skew_w3,repetition,-0.0006440357793692842
mfcc_skew_w3,actor,0.06258335753808852
mfcc_skew_w3,sex,0.021652493130678165
sc_sum_w3,vocal_channel,0.009454261674429759
sc_sum_w3,emotion,0.02123003887632357
sc_sum_w3,emotional_intensity,0.01786432414904852
sc_sum_w3,statement,-0.0007045348868586662
sc_sum_w3,repetition,0.0001951877398431569
sc_sum_w3,actor,0.09962287975216705
sc_sum_w3,sex,0.07837565797901025
sc_mean_w3,vocal_channel,0.06050236656881011
sc_mean_w3,emotion,0.03198364127145829
sc_mean_w3,emotional_intensity,0.010227011098263532
sc_mean_w3,statement,0.0001471585954628124
sc_mean_w3,repetition,-0.0008799423017152756
sc_mean_w3,actor,0.08930952692822808
sc_mean_w3,sex,0.07174139654897634
sc_std_w3,vocal_channel,0.0671131937179447
sc_std_w3,emotion,0.03242556977163926
sc_std_w3,emotional_intensity,0.0015071774459087248
sc_std_w3,statement,-0.00039512924299821403
sc_std_w3,repetition,-0.0007220538988067305
sc_std_w3,actor,0.06256489186568961
sc_std_w3,sex,0.017162115935148655
sc_min_w3,vocal_channel,0.004317901881595064
sc_min_w3,emotion,0.008975173566165213
sc_min_w3,emotional_intensity,0.008555744274479865
sc_min_w3,statement,0.002571635846612855
sc_min_w3,repetition,-0.0005103142680955633
sc_min_w3,actor,0.08129736942152876
sc_min_w3,sex,0.04876296146442775
sc_max_w3,vocal_channel,0.011634071112512417
sc_max_w3,emotion,0.019225433153546224
sc_max_w3,emotional_intensity,0.011093912209299504
sc_max_w3,statement,-0.00021742530287591807
sc_max_w3,repetition,0.0007829767667035358
sc_max_w3,actor,0.06377932924047487
sc_max_w3,sex,0.030923098816513728
sc_q01_w3,vocal_channel,0.005262875649499525
sc_q01_w3,emotion,0.00901324588279089
sc_q01_w3,emotional_intensity,0.011140765192573619
sc_q01_w3,statement,0.0026866438321793843
sc_q01_w3,repetition,-0.00012210337242934678
sc_q01_w3,actor,0.0879429466222945
sc_q01_w3,sex,0.05523756214542241
sc_q05_w3,vocal_channel,0.005650505924228748
sc_q05_w3,emotion,0.014461371287767446
sc_q05_w3,emotional_intensity,0.017473335841310823
sc_q05_w3,statement,0.0009893116606765075
sc_q05_w3,repetition,-0.00023211114072468737
sc_q05_w3,actor,0.08850395657166907
sc_q05_w3,sex,0.06528233980317984
sc_q25_w3,vocal_channel,0.01897595497473064
sc_q25_w3,emotion,0.027468194205990143
sc_q25_w3,emotional_intensity,0.025070707636708982
sc_q25_w3,statement,0.0003679022234140968
sc_q25_w3,repetition,-0.00023070565323259065
sc_q25_w3,actor,0.09095389995943505
sc_q25_w3,sex,0.07034294850061636
sc_q50_w3,vocal_channel,0.022777911519661527
sc_q50_w3,emotion,0.031073942630300687
sc_q50_w3,emotional_intensity,0.01728460385588179
sc_q50_w3,statement,2.5874168127097175e-05
sc_q50_w3,repetition,-0.0008911744904907624
sc_q50_w3,actor,0.09057556091677005
sc_q50_w3,sex,0.07393403533012351
sc_q75_w3,vocal_channel,0.07544804199167966
sc_q75_w3,emotion,0.031217472356035728
sc_q75_w3,emotional_intensity,0.007798093496185555
sc_q75_w3,statement,-0.00037815281893630845
sc_q75_w3,repetition,0.00048269297400281797
sc_q75_w3,actor,0.08193290055934319
sc_q75_w3,sex,0.0706986226962134
sc_q95_w3,vocal_channel,0.08616707033899036
sc_q95_w3,emotion,0.026738577520182046
sc_q95_w3,emotional_intensity,0.00029857182346950414
sc_q95_w3,statement,-0.0007285843939159201
sc_q95_w3,repetition,-0.0003511672109291967
sc_q95_w3,actor,0.06501445503968056
sc_q95_w3,sex,0.03169043646576238
sc_q99_w3,vocal_channel,0.015634807224338226
sc_q99_w3,emotion,0.020818940919788045
sc_q99_w3,emotional_intensity,0.009678692271599822
sc_q99_w3,statement,-0.00016967091573709522
sc_q99_w3,repetition,-0.00030215023550975406
sc_q99_w3,actor,0.06463654320055691
sc_q99_w3,sex,0.02855405443067053
sc_kur_w3,vocal_channel,0.1388225536079093
sc_kur_w3,emotion,0.02709916478557086
sc_kur_w3,emotional_intensity,0.0015979584677871088
sc_kur_w3,statement,-0.0006931037279480643
sc_kur_w3,repetition,-0.0004656811494540658
sc_kur_w3,actor,0.03587573275383883
sc_kur_w3,sex,0.0009716795579777062
sc_skew_w3,vocal_channel,0.11982122723790546
sc_skew_w3,emotion,0.0190605537049189
sc_skew_w3,emotional_intensity,0.00106220712593333
sc_skew_w3,statement,-0.00022109840756339433
sc_skew_w3,repetition,-0.0009356439222508182
sc_skew_w3,actor,0.03997407519908983
sc_skew_w3,sex,0.00047831046174838076
stft_sum_w3,vocal_channel,0.023883056163976582
stft_sum_w3,emotion,0.02936410054671502
stft_sum_w3,emotional_intensity,0.0010401019051077753
stft_sum_w3,statement,-0.00040401587953526013
stft_sum_w3,repetition,-0.0003575671765216734
stft_sum_w3,actor,0.15051892804365374
stft_sum_w3,sex,0.1980069994276765
stft_mean_w3,vocal_channel,0.14438843605093388
stft_mean_w3,emotion,0.04538952108887675
stft_mean_w3,emotional_intensity,0.008980895544513517
stft_mean_w3,statement,-0.0005548048452471724
stft_mean_w3,repetition,-0.00017277480241246573
stft_mean_w3,actor,0.11942783728768497
stft_mean_w3,sex,0.14616605085376624
stft_std_w3,vocal_channel,0.06095711594703632
stft_std_w3,emotion,0.03894861984033273
stft_std_w3,emotional_intensity,0.009619674676246694
stft_std_w3,statement,-0.0003072018169611137
stft_std_w3,repetition,2.74681985492097e-05
stft_std_w3,actor,0.06371046493781088
stft_std_w3,sex,0.09282239850744504
stft_min_w3,vocal_channel,0.05643410079773552
stft_min_w3,emotion,0.019857642851668057
stft_min_w3,emotional_intensity,0.007988086378230135
stft_min_w3,statement,-0.0006777762841901309
stft_min_w3,repetition,2.3979769140984862e-05
stft_min_w3,actor,0.14559923766839586
stft_min_w3,sex,0.22324136893823635
stft_q01_w3,vocal_channel,0.07884197034689425
stft_q01_w3,emotion,0.02537685239282585
stft_q01_w3,emotional_intensity,0.00893314126353398
stft_q01_w3,statement,-0.0006441290283753328
stft_q01_w3,repetition,0.00020218202448800098
stft_q01_w3,actor,0.15573974010011565
stft_q01_w3,sex,0.22729405782929174
stft_q05_w3,vocal_channel,0.11505565923164482
stft_q05_w3,emotion,0.03867468074055912
stft_q05_w3,emotional_intensity,0.016538451494691055
stft_q05_w3,statement,-3.7459608150154206e-05
stft_q05_w3,repetition,-0.0003155106629580369
stft_q05_w3,actor,0.14703132951043632
stft_q05_w3,sex,0.2126147768785847
stft_q25_w3,vocal_channel,0.12587958012875972
stft_q25_w3,emotion,0.042955965160493714
stft_q25_w3,emotional_intensity,0.010361891813554232
stft_q25_w3,statement,-5.690109747746061e-06
stft_q25_w3,repetition,-0.0006910536890665767
stft_q25_w3,actor,0.13200710459810366
stft_q25_w3,sex,0.1764209858847804
stft_q50_w3,vocal_channel,0.14383403650858403
stft_q50_w3,emotion,0.04221255879131235
stft_q50_w3,emotional_intensity,0.00929752571140352
stft_q50_w3,statement,-0.0005260137260972137
stft_q50_w3,repetition,-9.030996890673877e-05
stft_q50_w3,actor,0.12407585892309025
stft_q50_w3,sex,0.15623044332255404
stft_q75_w3,vocal_channel,0.15537882107648804
stft_q75_w3,emotion,0.040878459510774054
stft_q75_w3,emotional_intensity,0.005853384096179107
stft_q75_w3,statement,2.9884711237073214e-05
stft_q75_w3,repetition,-0.0003634056310871647
stft_q75_w3,actor,0.10196483498151483
stft_q75_w3,sex,0.11482443161421885
stft_kur_w3,vocal_channel,0.16006035627252757
stft_kur_w3,emotion,0.03917341429227574
stft_kur_w3,emotional_intensity,0.004776942121177118
stft_kur_w3,statement,-0.0007469295929637346
stft_kur_w3,repetition,0.0005030311650564713
stft_kur_w3,actor,0.0843687259040191
stft_kur_w3,sex,0.08871328810350121
stft_skew_w3,vocal_channel,0.1597045084546289
stft_skew_w3,emotion,0.04134533101307793
stft_skew_w3,emotional_intensity,0.005264217991012352
stft_skew_w3,statement,-0.00025408402971699163
stft_skew_w3,repetition,0.00042837302197743226
stft_skew_w3,actor,0.09809509434066482
stft_skew_w3,sex,0.1120908217150102
length_w4,vocal_channel,0.295425592302636
length_w4,emotion,0.0711057872148106
length_w4,emotional_intensity,0.017260896082872495
length_w4,statement,0.00035898822375477564
length_w4,repetition,-0.000522408775031307
length_w4,actor,0.056371329959903314
length_w4,sex,0.01715046750338991
sum_w4,vocal_channel,0.07465088951479722
sum_w4,emotion,0.018302788404270798
sum_w4,emotional_intensity,0.007737749099709919
sum_w4,statement,-0.0007740428376406077
sum_w4,repetition,0.0011243488660976776
sum_w4,actor,0.06732459771322528
sum_w4,sex,0.025040077068238166
mean_w4,vocal_channel,0.06259397401531519
mean_w4,emotion,0.015991049913579414
mean_w4,emotional_intensity,0.007622215286508825
mean_w4,statement,-0.0006791928969800839
mean_w4,repetition,8.505796216878817e-05
mean_w4,actor,0.06958123858793104
mean_w4,sex,0.02776313000214476
std_w4,vocal_channel,0.23532518288037604
std_w4,emotion,0.04642745497131156
std_w4,emotional_intensity,0.018223387989727415
std_w4,statement,0.0004804711641775287
std_w4,repetition,-0.0002522377452202164
std_w4,actor,0.07680665895966678
std_w4,sex,0.005959326373495162
min_w4,vocal_channel,0.2280029353318517
min_w4,emotion,0.05848695126555464
min_w4,emotional_intensity,0.02054167586320782
min_w4,statement,0.00024500249671024734
min_w4,repetition,-0.0006730362499330409
min_w4,actor,0.05837555556150316
min_w4,sex,0.008373253847498843
max_w4,vocal_channel,0.22367403981338493
max_w4,emotion,0.057386059440007596
max_w4,emotional_intensity,0.021215049675073563
max_w4,statement,-0.0002846989139722159
max_w4,repetition,-0.00037314059726330966
max_w4,actor,0.05768746920952119
max_w4,sex,0.009351434656283903
q01_w4,vocal_channel,0.24094551154144075
q01_w4,emotion,0.048762735277330035
q01_w4,emotional_intensity,0.019085778092120732
q01_w4,statement,0.0004447109846799002
q01_w4,repetition,-0.0005486849467314627
q01_w4,actor,0.07224914582640538
q01_w4,sex,0.00820094241173431
q05_w4,vocal_channel,0.2051778878990681
q05_w4,emotion,0.03545447597955909
q05_w4,emotional_intensity,0.014932934210610595
q05_w4,statement,-0.00015951243807323313
q05_w4,repetition,-0.001016469331179982
q05_w4,actor,0.09253817903461349
q05_w4,sex,0.009679632969883768
q95_w4,vocal_channel,0.19912528254420792
q95_w4,emotion,0.03584520599167162
q95_w4,emotional_intensity,0.010911072977487392
q95_w4,statement,-0.00017423005070494007
q95_w4,repetition,-6.855141114230141e-05
q95_w4,actor,0.09282242986092984
q95_w4,sex,0.011293549488799482
q99_w4,vocal_channel,0.23419985737628699
q99_w4,emotion,0.045495197439326604
q99_w4,emotional_intensity,0.016287885453427305
q99_w4,statement,0.0010392633468053099
q99_w4,repetition,1.1518713999913793e-05
q99_w4,actor,0.07461991211194396
q99_w4,sex,0.006346983997498648
kur_w4,vocal_channel,0.02767485460067032
kur_w4,emotion,0.021884281788603965
kur_w4,emotional_intensity,0.0036581149232747735
kur_w4,statement,-0.0004518721420280911
kur_w4,repetition,0.00023160988231067526
kur_w4,actor,0.06429540163418719
kur_w4,sex,0.01961062130415427
skew_w4,vocal_channel,0.02709222157156516
skew_w4,emotion,0.006447295580852157
skew_w4,emotional_intensity,0.0008236574965660409
skew_w4,statement,0.0012346781911791332
skew_w4,repetition,0.0017667976666834004
skew_w4,actor,0.0241609241624753
skew_w4,sex,0.003077242800505971
lag1_sum_w4,vocal_channel,0.1962589234894774
lag1_sum_w4,emotion,0.03404414535207763
lag1_sum_w4,emotional_intensity,0.007731547385866664
lag1_sum_w4,statement,-0.0005734939765806139
lag1_sum_w4,repetition,-0.0002295041145333972
lag1_sum_w4,actor,0.0214104442686231
lag1_sum_w4,sex,0.0022674082182363815
lag1_mean_w4,vocal_channel,0.18080178555448326
lag1_mean_w4,emotion,0.03172165583510967
lag1_mean_w4,emotional_intensity,0.008113409028901165
lag1_mean_w4,statement,-0.0006532450353975677
lag1_mean_w4,repetition,-0.00021570172813382166
lag1_mean_w4,actor,0.020460070705027856
lag1_mean_w4,sex,0.0020231021156818015
lag1_std_w4,vocal_channel,0.174293681516809
lag1_std_w4,emotion,0.04471696008691181
lag1_std_w4,emotional_intensity,0.01820917546721284
lag1_std_w4,statement,-0.00012033915737247298
lag1_std_w4,repetition,-0.0011072456548625012
lag1_std_w4,actor,0.07975281859523546
lag1_std_w4,sex,0.005188056567732606
lag1_min_w4,vocal_channel,0.14918109428856796
lag1_min_w4,emotion,0.04842010463990084
lag1_min_w4,emotional_intensity,0.02191829214946485
lag1_min_w4,statement,-0.00017004207828805404
lag1_min_w4,repetition,-0.00043758630139653285
lag1_min_w4,actor,0.054645489408822
lag1_min_w4,sex,0.008224413642516748
lag1_max_w4,vocal_channel,0.1609965982659002
lag1_max_w4,emotion,0.04766037114555031
lag1_max_w4,emotional_intensity,0.01774395312166544
lag1_max_w4,statement,0.00016402875364120541
lag1_max_w4,repetition,-0.0006625150915266239
lag1_max_w4,actor,0.05335366912203238
lag1_max_w4,sex,0.008237129839286294
lag1_kur_w4,vocal_channel,0.11466829601250399
lag1_kur_w4,emotion,0.042160074226718816
lag1_kur_w4,emotional_intensity,0.005507264127786572
lag1_kur_w4,statement,0.00135108017575032
lag1_kur_w4,repetition,-0.0002726643275340878
lag1_kur_w4,actor,0.05234475475015662
lag1_kur_w4,sex,0.014218997460571925
lag1_skew_w4,vocal_channel,0.22173501772662957
lag1_skew_w4,emotion,0.035491420530908334
lag1_skew_w4,emotional_intensity,0.00539516451971684
lag1_skew_w4,statement,0.0004405918493729745
lag1_skew_w4,repetition,-0.0001739164227103563
lag1_skew_w4,actor,0.030539435025978695
lag1_skew_w4,sex,0.002911752269521086
zc_sum_w4,vocal_channel,0.007062740606207569
zc_sum_w4,emotion,0.012804061047683285
zc_sum_w4,emotional_intensity,0.00743026171492295
zc_sum_w4,statement,0.0008938999925875898
zc_sum_w4,repetition,-0.0006156087458812166
zc_sum_w4,actor,0.1454902376536422
zc_sum_w4,sex,0.05824464911969167
zc_mean_w4,vocal_channel,0.03968554173455859
zc_mean_w4,emotion,0.01846299497238397
zc_mean_w4,emotional_intensity,0.0038831746126183815
zc_mean_w4,statement,-2.3299220212063104e-05
zc_mean_w4,repetition,0.0003913557922337034
zc_mean_w4,actor,0.11739905132559814
zc_mean_w4,sex,0.04455151508225853
zc_std_w4,vocal_channel,0.03968554173455859
zc_std_w4,emotion,0.01846299497238397
zc_std_w4,emotional_intensity,0.0038831746126183815
zc_std_w4,statement,-2.3299220212063104e-05
zc_std_w4,repetition,0.0003913557922337034
zc_std_w4,actor,0.11739905132559814
zc_std_w4,sex,0.04455151508225853
zc_kur_w4,vocal_channel,0.03968554173455859
zc_kur_w4,emotion,0.018462994972383972
zc_kur_w4,emotional_intensity,0.0038831746126183815
zc_kur_w4,statement,-2.3299220212063104e-05
zc_kur_w4,repetition,0.0003913557922337034
zc_kur_w4,actor,0.11739905132559812
zc_kur_w4,sex,0.04455151508225853
zc_skew_w4,vocal_channel,0.03968554173455859
zc_skew_w4,emotion,0.018462994972383972
zc_skew_w4,emotional_intensity,0.0038831746126183815
zc_skew_w4,statement,-2.3299220212063104e-05
zc_skew_w4,repetition,0.0003913557922337034
zc_skew_w4,actor,0.11739905132559812
zc_skew_w4,sex,0.04455151508225853
mfcc_sum_w4,vocal_channel,0.08898988964971644
mfcc_sum_w4,emotion,0.03883601153615966
mfcc_sum_w4,emotional_intensity,0.002258226256871787
mfcc_sum_w4,statement,0.00030715532230314986
mfcc_sum_w4,repetition,-0.0004416555596477678
mfcc_sum_w4,actor,0.11371973171671684
mfcc_sum_w4,sex,0.04683354102778979
mfcc_mean_w4,vocal_channel,0.008460470351789104
mfcc_mean_w4,emotion,0.020013818830541083
mfcc_mean_w4,emotional_intensity,0.013502728819196563
mfcc_mean_w4,statement,-0.0004238587920433556
mfcc_mean_w4,repetition,-0.00029126220235926067
mfcc_mean_w4,actor,0.1864178218829885
mfcc_mean_w4,sex,0.061503405805796205
mfcc_std_w4,vocal_channel,0.08586581873810371
mfcc_std_w4,emotion,0.03042333781667059
mfcc_std_w4,emotional_intensity,0.021525092898316545
mfcc_std_w4,statement,0.000428987116348315
mfcc_std_w4,repetition,-0.00018255059511014854
mfcc_std_w4,actor,0.10561882255825011
mfcc_std_w4,sex,-0.00012053676389668252
mfcc_min_w4,vocal_channel,0.0897358832094226
mfcc_min_w4,emotion,0.02177845861401517
mfcc_min_w4,emotional_intensity,0.010005739988827747
